V1,V2,class
0.027899968886185376,-1.4515977700703733,0
-0.2390535535976437,-1.4126644797370298,0
-0.6138681847635016,0.9629403528079565,1
-0.3651739801413045,1.0297692736732855,1
-1.1946389722468,-1.711052663607787,0
1.225239388488562,1.0027500617576715,1
2.1216096374637385,-1.220857750220418,0
-1.359299522618904,-0.47800304901465074,0
-0.08279171249248497,-1.217308968543139,0
-0.48495922621058407,0.9563371554308722,1
0.3399534876150074,-0.7981286778474096,0
0.30879574076640093,0.99281838596364,1
0.6137157811006076,-0.7925354225028461,0
0.45879303651651,0.9947698090916821,1
-0.4875319057322638,0.9972674131828443,1
0.9600670979511771,0.9886717939411042,1
2.2675313932189303,1.0168384465589637,1
0.061604379016388905,-0.7746955684591814,0
-1.4312430803873701,0.9892658004038773,1
1.4384253652319545,-0.9226412084354162,0
-0.8867051510678614,0.9798307950514205,1
-0.016222202740066475,-1.0747630156136256,0
0.9789226674417204,0.9929836787098446,1
-2.2564272461655723,1.023272146798075,1
0.8885265223616596,-0.7700123766381879,0
-0.8872961545235483,-1.3887032459153965,0
0.8255269477566363,-0.7226720494918114,0
1.1640113793981597,1.0134422264421148,1
-1.0999503695808355,-0.6117206533251145,0
0.03972451360798173,0.966024053507793,1
0.724531173897531,1.014731629241967,1
-0.4884937933587638,0.9957286232184132,1
-0.7859336196482872,1.0272939327872332,1
1.1820576763109867,-0.8163589603667712,0
0.8346038446018544,-1.2823969704273588,0
0.698118759789666,1.009365273349924,1
-0.3068069617129261,-0.8958401199380234,0
-0.841139712413663,1.0131295909355758,1
0.1420873982238631,-1.4359029387153013,0
0.7296530909533825,-1.1197820155126972,0
0.03228405607460953,0.96774883633162,1
-1.3790175067075032,0.9980135713012848,1
-0.7023941487808338,0.9792544650832473,1
0.3403394085111367,1.0186643310954129,1
0.24891267739311618,0.931328556648369,1
-0.27815283195640655,0.9629507656383729,1
-0.19104546317725124,0.9933748847874484,1
0.3582579797685743,1.004703496932797,1
0.2664220125661939,-0.5419122907544107,0
0.316919009559972,-1.0201442559030007,0
-1.351421236745611,0.9548580506269777,1
1.6447160930346458,1.0177661202856654,1
0.9449285790282872,0.9558018133530682,1
0.301282777052234,-0.7525830413361737,0
-0.9707249806954674,0.9720105195702861,1
1.6372806430373896,-0.5084097959330105,0
0.5544916574264411,1.0359932165852188,1
0.10956269719175338,1.0189064407065944,1
-1.6251867230063184,-1.2830052952148316,0
0.9056216397101909,1.0015733472332076,1
-0.36864784369601056,1.0115077442754834,1
0.5879912069715998,-2.134640404022777,0
0.31753523289308627,-0.7636120672961546,0
0.3110075227686527,-1.1647699393106683,0
-0.4503828515630728,-1.3468602912499574,0
0.2347886359202958,0.971929966090219,1
-0.23110808082217202,1.0013883690250425,1
1.081493488242889,-0.2504918025307963,0
-0.2726689979481589,0.9383879022693299,1
2.0558535152009103,-1.3062297025911793,0
-0.6018536067858572,0.9864287720327455,1
0.08219891832545656,1.0192382765416828,1
-0.613112999571217,1.0248418125769978,1
0.7680029356147715,-0.8453508574704834,0
0.8254014979622157,0.9890299616181971,1
0.22579194108288758,1.019110204886422,1
0.24845495009585458,0.98845505657988,1
0.5867450958441646,0.9978194800229829,1
-0.9005788627233424,1.0484365013869295,1
0.5280495849997752,-0.839071061710583,0
1.0854355254703563,-0.682937905983292,0
0.3441470271942142,0.9554503683441167,1
0.5681554666845964,1.0238936708904236,1
-0.45072474064861245,1.0408330384072495,1
-0.9606789313339734,-1.6301361979096973,0
-0.5628640264993734,1.0162022840019076,1
-0.9700797074707881,-0.3110357626938207,0
-0.5147072221252774,-1.5252117442504878,0
-0.2029363622211923,-1.9240508007695092,0
1.5559724101993857,-1.0366652940015215,0
0.6887468877982023,-1.4488652036961964,0
1.0179177624216609,-1.570526529110126,0
1.1304635385897306,1.0153932481340961,1
0.8807154034227247,1.0086923302419832,1
-0.5372994612682322,-1.0750310974251787,0
-0.9599079393303808,-1.0645204922024,0
-1.4626267277217657,-0.29549705437097495,0
1.5210545203226176,0.9604682127758593,1
-0.36879757069041524,-0.29554397618335637,0
0.8015685193491577,0.9827859576067781,1
0.9355035216314814,-1.9898670258769227,0
-0.2642253360317054,-0.9484679000026817,0
1.9446435805575881,-1.4289708794749099,0
-0.3975057453022367,-0.6201137083404479,0
-0.4382694868990756,-0.873429651724732,0
-1.3665865010590856,1.0171240607480116,1
-0.2761619087306214,-1.323777596659732,0
0.48182059381747516,0.9967885646144332,1
-1.0405251493250363,0.9740700606373768,1
0.3370481010667102,-1.5262452533631468,0
1.1221662670654395,0.9995576733500656,1
1.3639228838856232,1.007355084019945,1
0.0430958279898162,-0.5243334114754618,0
0.4788279365668054,-1.167384137463264,0
-0.6978774853198817,-1.0264788010903945,0
-0.28156006067152617,-1.5618311605062156,0
-1.6358635705873223,-1.204310842115153,0
0.06631403237595368,1.0533973652085205,1
0.19781032573559693,-1.4238025326865356,0
-1.2751657727030894,-1.8102575308238813,0
0.6661868586700751,-1.17298752290598,0
0.6429496593636383,-1.039712768271691,0
0.7633357098769059,-0.9938511896615151,0
-0.869430985591728,0.994178343871163,1
0.254892059331216,1.0148126063220058,1
-0.35103580449274874,-0.6609586467467259,0
0.07104535198458048,0.9963350027746792,1
0.9225599526091628,1.011180486029018,1
0.0651102020155531,-1.364439602048979,0
0.03502694878717317,0.9996956947863113,1
2.3274929230230446,-0.9821077623967818,0
-0.6852347472380151,-1.5647978571979748,0
1.0498685138524324,1.010016909005384,1
0.04312997599294812,0.9983306215526107,1
-0.7310940888657855,1.0287216702527302,1
-0.1486021607537897,0.9685135112392128,1
-0.07877101439142087,-0.6334060675177491,0
0.4389556170479484,0.9888879673424105,1
0.9640692452313364,0.9831973163717702,1
0.7996758310234243,1.078308219187905,1
-1.7482037102364631,-0.7479815037877438,0
-0.39856650113069875,-1.600251738096559,0
-1.5525240434534504,-1.1429076497054749,0
1.122452320297864,1.0022746654594115,1
0.03783687731272078,0.957023910686015,1
0.805362533242017,-1.1233258375009434,0
-0.396906210796632,-0.6838852049825196,0
1.7444113666817995,1.0449798384015743,1
0.6270151248946303,1.0237664808548097,1
0.17684762822995925,0.9717316251815159,1
0.09422978929118853,-1.1740443714588296,0
-0.9311025500594841,1.0320426213550515,1
-0.09818760264999324,0.9845651495605603,1
0.11017896478190634,0.9693444056980188,1
0.5833652732375536,-1.0805618897593767,0
0.19170515690372106,0.979026159640962,1
1.6956042297681375,-0.9641763329887857,0
0.44942525392825566,-0.8105750934612819,0
-0.2790715355259922,1.0373915971637584,1
1.1312802460352784,-1.1434208906234258,0
-0.46358404567262196,-1.1143056731070267,0
0.7067478898503484,1.0248051230354402,1
-1.936533673154964,-0.8610584396432838,0
0.6450859274677954,1.0177263200212137,1
0.346726066202518,-1.7797900879115873,0
-0.6947914976265933,-0.950990608840922,0
0.04366608967253229,0.9921596213737693,1
-0.3165795190704553,0.9811208124160831,1
-0.21560600653002704,1.0146602648493384,1
-0.5402846700171534,-1.3916162777012528,0
0.8634766605041326,-1.005073050164148,0
-2.231399302187956,-0.803397100192788,0
2.304695107322277,-1.7611891209720028,0
-0.9542526664325635,-2.101319377430565,0
0.6498786435027663,0.9951440337989005,1
-1.6037964102048956,-1.0768068495526002,0
-0.35385189941578515,-0.7346048137227559,0
-0.7310389567629987,-1.1387407859319287,0
0.05823234912474166,1.0402430636330726,1
0.824819863526157,-0.5945180654165909,0
1.6891517900408444,0.9998414520671483,1
-2.3029987313592963,-0.9693557284850979,0
0.08719418998652693,-1.1733973309921604,0
1.2120614756863737,-0.8814810432879799,0
2.1952235281564323,-0.5077796542804127,0
-0.2782613076482842,1.0003389427559002,1
-0.012542877672140084,1.0405212061821119,1
-1.0277137906031866,-0.9552409460029182,0
-0.9824433098300206,-1.0152873691494373,0
-0.2387322075865278,1.0261021432781428,1
0.21536526469056802,0.9631306927175514,1
-2.9319168005624574,-1.0391952626625143,0
-0.2640748422752318,-1.1335196240148477,0
-0.9871456540995873,0.9924616441950154,1
-0.19821957253336933,0.9770264468087431,1
-0.06468494847309615,-1.5700721141679639,0
0.5927996686907513,-0.8491102065107781,0
0.9805104683804752,1.0272432057484413,1
1.504870641366314,0.9803887797218539,1
-0.6349211173415411,0.9805080314110489,1
-0.44668769485558896,1.0335091779628338,1
-1.0323730128048656,0.9948714343010261,1
-0.5710233974963274,-1.2339521298713596,0
1.3934190449771908,-1.0195456284957056,0
0.5931347066657855,-1.2649526184668036,0
0.7010459620435131,-1.6085053012211614,0
0.0902675420011429,0.9959659004631753,1
0.32858175808883305,-0.6263439329993481,0
-1.2195592367331611,-1.3074540673348847,0
-0.470803603677763,1.0145828936180072,1
-0.7068068330104753,1.0264341392190686,1
-0.43908066056217915,-1.24977296815275,0
0.1911641510839999,0.967874200575583,1
-0.6790959610506697,1.0175640848443825,1
-1.5094984251371455,-0.9017721091062925,0
0.36165116939747866,1.0005572529635842,1
0.9717771442547054,1.044257205104503,1
1.5079829563333098,0.998487239162328,1
0.2050771026651826,0.9541691584358586,1
-1.0332843815343642,-1.207555238929523,0
-0.5462091971688169,-0.8658177735002244,0
0.23369649480723956,0.9642951285940737,1
-0.3540529766626852,-1.3411230636060951,0
-0.27847120440553363,1.0191651814889011,1
1.3242489028299798,0.9933149686433254,1
0.4340130904421475,1.0136237899385072,1
-0.34791642208118345,0.9858853595725922,1
0.5317548843672285,0.9762943081015135,1
1.503575356578064,-0.38835540843894156,0
0.006860975279709798,-0.6527229304121603,0
-0.9241493920963183,-1.05639654329252,0
-0.5859075925549583,1.0251145145405753,1
0.35746853864088785,-1.4045759701847629,0
1.8639915202149546,-0.5965520568897051,0
-0.23307768207253196,-1.3202632343144,0
-0.12909530641811628,-0.9207796649575151,0
1.4799743013593087,-0.9746729383959596,0
-1.0027607381864716,0.9596279309135827,1
-0.8021298889118036,0.9582537920556103,1
-0.013305112312345395,0.9624373313339768,1
-0.11286050987267156,-1.459414497765998,0
2.0438475705060557,0.9483339681813943,1
-0.8754346378173407,0.9942728428510498,1
-0.939058800739446,-0.3832103450813711,0
1.2961644578010054,-1.5622578645435843,0
0.4789247590447109,0.9674016774731615,1
0.32757426853842286,-0.9286634538892519,0
0.7885445120091985,0.9867731656318964,1
-0.5761660003045884,1.0030700570324251,1
0.8347920880368458,0.984962322936759,1
0.9396022887459519,-0.8359725341320702,0
-1.1857911930342846,-0.836980955348693,0
-0.7309487432438595,1.032626700819739,1
0.20341144703546324,-0.8233442005141532,0
-0.8449303635278177,0.9952374524761439,1
0.5953457097554594,-1.4177676462694535,0
1.4900144106936826,0.987305475526957,1
1.0889153760330215,1.0115197374626774,1
-0.8587832241170341,0.9901290441906292,1
-0.050083632926034,-1.5462943972578453,0
0.6426310208648116,0.995214359626022,1
-0.5180745767022786,1.022379316386028,1
-0.7508175260976266,1.040423085301397,1
2.983268999110137,-1.3265676425217126,0
-1.6159775758724213,-1.1223256827872925,0
-0.2747089649479283,1.016033263359498,1
0.5045388074536569,-1.4887842804357403,0
0.7825554737279518,1.0393547344741503,1
-1.4950498504489793,1.0038126306678499,1
-1.0350019491823306,-1.2502901740921324,0
-0.3641414424596206,0.9889006995479674,1
0.966132620880725,0.9965230597679744,1
-0.39202599096806495,1.014995173353805,1
-0.43778347423685826,-0.9616980506705372,0
0.049248669521770976,-1.8899628361677157,0
2.155385674062189,1.0043138386014572,1
0.7284048084420744,-1.2402532516101583,0
-0.2002169688783139,1.0127862298031356,1
-0.7365091578672528,1.0251937224391314,1
1.783740000082792,0.9863946984928523,1
1.2960844167790766,-1.0232306873176698,0
0.8530212720539091,-1.409651553720782,0
0.44721894678114826,-1.2264494806146509,0
0.7922437562971573,-1.409583157311109,0
0.7391205399818579,0.9963780267947574,1
-0.10701099977848877,-1.086466053554443,0
-0.3244389708468504,1.0032030373926246,1
-0.685923856007728,-0.562198216688206,0
1.742286414821636,0.9899561030194302,1
0.4189582358167929,-1.4104001610900256,0
1.4199781468724246,0.9855792724881162,1
-0.8160263966454143,0.9959010414949191,1
-1.127414155066225,0.9963094951260103,1
1.4067727910834629,-1.6890393879882684,0
-0.45732737703594023,1.017974580135332,1
0.47256550282901816,-1.8273969422397087,0
-1.2496567417299016,1.0110808668031064,1
-0.4495522473196699,-1.3306926483168418,0
-1.0172639336826803,0.9927180094647634,1
0.7809726630019825,-1.3569636004745254,0
-0.47439416505992477,0.9919266989656744,1
1.8593723498760066,0.9966857007194397,1
1.2848961545079214,1.0344844567265474,1
-0.9459303539086719,1.0028892577661888,1
-1.1420443670152385,1.0016024913764336,1
0.029538512134099783,0.9896245255309598,1
0.25170366007443457,1.0291149529466026,1
0.19510992669199997,1.0213290808804376,1
0.3285290842672389,0.9881629931709313,1
-0.17581624145701852,-0.4073826869010292,0
0.1969342860889273,-1.0276747156367738,0
0.4455865900838496,1.0296077830749106,1
0.6855433662024296,1.0343730627624308,1
0.6813581289461439,-1.0738391204618958,0
-0.30873810502965143,-1.2172406447137718,0
-0.5055326071833972,0.956051982527034,1
0.8303978440683549,0.9813466497413706,1
1.3913639592401494,-1.7106535477934968,0
0.7966564710282419,-0.6532483770761299,0
-0.25943403990949293,-1.2518898812323411,0
0.12034249600599137,0.9793360650695672,1
1.2683010090462394,-0.5378711780272165,0
-0.6570879302262412,0.9923156252947509,1
0.80840830472974,-0.5533094543884174,0
1.2628073232671442,1.0311864731034603,1
-1.019875206978253,-0.35454855209123715,0
